"","GEOID","NAME","total_populationE","median_household_incomeE","median_household_income_whiteE","median_household_income_hispanicOrLatinoE","median_household_income_blackE","median_household_income_americanIndianAlaskaNativeE","median_household_income_asianE","median_household_income_nativeHawaiianAndOtherPacificIslanderE","median_household_income_someOtherRaceE","median_household_income_twoOrMoreRacesE","proportion_white","proportion_black","proportion_asian","proportion_americanIndianAlaskaNative","proportion_nativeHawaiianAndOtherPacificIslander","proportion_someOtherRace","proportion_twoOrMoreRaces","proportion_hispanicOrLatino","proportion_less_than_hs_white","proportion_hsGrad_white","proportion_someCollegeOrAssociatesDegree_white","proportion_bachelorsDegreeOrHigher_white","proportion_less_than_hs_black","proportion_hsGrad_black","proportion_someCollegeOrAssociatesDegree_black","proportion_bachelorsDegreeOrHigher_black","proportion_less_than_hs_asian","proportion_hsGrad_asian","proportion_someCollegeOrAssociatesDegree_asian","proportion_bachelorsDegreeOrHigher_asian","proportion_less_than_hs_americanIndianAlaskaNative","proportion_hsGrad_americanIndianAlaskaNative","proportion_someCollegeOrAssociatesDegree_americanIndianAlaskaNative","proportion_bachelorsDegreeOrHigher_americanIndianAlaskaNative","proportion_less_than_hs_nativeHawaiianAndOtherPacificIslander","proportion_hsGrad_nativeHawaiianAndOtherPacificIslander","proportion_someCollegeOrAssociatesDegree_nativeHawaiianAndOtherPacificIslander","proportion_bachelorsDegreeOrHigher_nativeHawaiianAndOtherPacificIslander","proportion_less_than_hs_someOtherRace","proportion_hsGrad_someOtherRace","proportion_someCollegeOrAssociatesDegree_someOtherRace","proportion_bachelorsDegreeOrHigher_someOtherRace","proportion_less_than_hs_twoOrMoreRaces","proportion_hsGrad_twoOrMoreRaces","proportion_someCollegeOrAssociatesDegree_twoOrMoreRaces","proportion_bachelorsDegreeOrHigher_twoOrMoreRaces","proportion_less_than_hs_hispanicOrLatino","proportion_hsGrad_hispanicOrLatino","proportion_someCollegeOrAssociatesDegree_hispanicOrLatino","proportion_bachelorsDegreeOrHigher_hispanicOrLatino"
"11","13","Georgia",10722325,71355,81445,63786,55010,51024,98644,53125,57802,69490,0.542794496529437,0.314665709162891,0.0434128792029714,0.00353654641134269,0.000691174721900334,0.0353150086385182,0.0595841853329385,0.100580517751514,0.0650219526774741,0.188111757023474,0.194865171402361,0.258033693704436,0.0729388834682692,0.19668797503696,0.203519141373845,0.171706854995987,0.0868595685808626,0.10101463628415,0.0975472999245951,0.399575068691499,0.197652953586498,0.150290084388186,0.128085443037975,0.0821466244725738,0.100931048441506,0.158548104169478,0.223181756847929,0.105653757927405,0.211456746043274,0.154484641854545,0.103811080682091,0.0913539622721235,0.0866718528176609,0.113440531178733,0.136127072177761,0.15985606083136,0.173985610923755,0.139509502928721,0.107276414358662,0.109599177343186
"12","15","Hawaii",1450589,94814,93896,83781,80207,61225,100945,77146,79084,96379,0.229765977820044,0.0197609384877453,0.371552521079368,0.00290226935403481,0.103955703510781,0.0168917591405974,0.255170830607429,0.109626503441016,0.0233426143728098,0.150640871777639,0.241830084969517,0.354531707551246,0.0226408512122798,0.112680969823827,0.309157509157509,0.218698761555904,0.0793272352821122,0.19384381319925,0.238308254633839,0.290047683544539,0.0897862232779097,0.175296912114014,0.176959619952494,0.216389548693587,0.0728263824877153,0.294395777104319,0.187238472913917,0.0839671876761474,0.0764396196384116,0.185161000693793,0.198914418642615,0.196710606864466,0.0274917060202946,0.176264629283422,0.184704496579746,0.150831559268185,0.0379001779616785,0.15799601315533,0.17716934028411,0.135722505549512
"13","16","Idaho",1854109,70214,71661,60878,54727,47393,73235,39340,57331,65535,0.849388574242399,0.00689333798606231,0.0134765539674313,0.0120257223280832,0.00146755126047066,0.0452438341003684,0.0715044261151852,0.130648198137218,0.0438166210435347,0.17612941857017,0.240104034710409,0.210721086776657,0.0713559189421798,0.146623894843909,0.156951725217119,0.118770049291918,0.0796414135350382,0.118501620842838,0.155480850042022,0.339976787929723,0.121810108983271,0.202134816343006,0.221105978382742,0.09391397945912,0.0242557883131202,0.187431091510474,0.174568173465638,0.1944138184491,0.21743535947167,0.163922896277135,0.125406797239143,0.0634186465125705,0.081394208648559,0.137248542356517,0.175211386590434,0.123784668532249,0.160095939497019,0.146188014993643,0.131487475024356,0.0735398536963952
"14","17","Illinois",12757634,78433,85060,70419,46717,70669,106279,69227,68631,73673,0.657540340160252,0.139101419589244,0.057853282199505,0.00437534107029564,0.000429233194807125,0.0660430452856697,0.0746573385002266,0.178379784213907,0.0480188788219905,0.182885130984583,0.205318275543207,0.281684235823628,0.079652655097895,0.187469324159461,0.232803919745521,0.156718255611812,0.0630860716651921,0.0735945457821808,0.10057298010625,0.472407126143691,0.176248230889124,0.174582131532274,0.157419516652036,0.116250738995682,0.12509130752374,0.154492330168006,0.212929145361578,0.172571219868517,0.202920172380847,0.184414511609359,0.125863892241794,0.0824327965125042,0.0950327103441542,0.13520170591453,0.141334304861877,0.14785642515993,0.164328049693633,0.170268189536073,0.134822894365875,0.100651930127996
"15","18","Indiana",6784403,67173,70740,59341,42067,56868,78490,61707,57548,59959,0.799809062050117,0.0944448612501351,0.0248951897462459,0.00183730241260727,0.000367018291808432,0.0276722948209297,0.0509742714281566,0.0753174597676465,0.0596257768058727,0.232758415746337,0.20119596913288,0.19983351230975,0.0819880390541114,0.213266599245886,0.198997428022074,0.123351936474642,0.101924818974653,0.0850330670992723,0.0754296946695954,0.348989632857507,0.118251103088648,0.217168070597673,0.194304051343763,0.120497392699559,0.11285140562249,0.21566265060241,0.203212851405622,0.0799196787148594,0.184803451581975,0.185463939490785,0.110967295195483,0.0761958027058698,0.0679871613220368,0.126484110690224,0.137717953907989,0.11947488650493,0.142869444053043,0.162879855337936,0.114299077857624,0.0906858140372301
"16","19","Iowa",3188836,70571,72363,58899,40592,45000,79307,53384,62382,58905,0.868536042618686,0.0378254008672757,0.0247551144053818,0.00317074945215119,0.00143688794281048,0.0171125137824586,0.0471632909312363,0.0654273220698713,0.0379904239536196,0.214814384216746,0.225877638765476,0.211980059351124,0.0864623318051053,0.184780175594226,0.176895845596465,0.100009119624603,0.125791740562452,0.101963516594882,0.10316696224981,0.297251076767165,0.111166056769855,0.193848284047077,0.204134111363861,0.082088814162793,0.125709297250109,0.183544303797468,0.137494543867307,0.0615451767786993,0.207608715571112,0.142315233924023,0.118070699481391,0.0885667686781872,0.0667437963775632,0.11259607968297,0.13446501236735,0.111385941115455,0.156352900012941,0.130465833001817,0.119858893676577,0.0751161107569607
"17","20","Kansas",2935922,69747,72357,57773,46145,57098,85774,75651,54903,59279,0.797525615462536,0.0557170796771849,0.0301482805060897,0.00749849621345526,0.000929520607155095,0.0348990879185482,0.0732819196150306,0.126014928189509,0.0421243379701581,0.173806403063371,0.217985857620395,0.24783757916491,0.0710779369242149,0.186537556317665,0.22833336389923,0.138628569332624,0.0967993402099127,0.110029035282953,0.104888547445008,0.333521629591134,0.10897115602998,0.174653645241881,0.210992505110152,0.109379968203498,0.0879443019421033,0.179919384389886,0.242579699523635,0.0608281421766215,0.214774401967578,0.164989605801232,0.113672519300026,0.0783908023540664,0.069235417150825,0.122128747385545,0.144810597257727,0.116923076923077,0.15576938670703,0.141897991729059,0.125642619671865,0.0767575749385085
"18","21","Kentucky",4502935,60183,62242,54128,44196,38021,81126,56250,51179,51684,0.847668687200681,0.0799887184691762,0.0153648675808112,0.00151478979820939,0.000845004424891765,0.0125145044287781,0.042103428097452,0.0400807473347939,0.0795588783538473,0.23290822602166,0.200897983414711,0.187446047246042,0.0768218466117318,0.204939697487951,0.224918375052751,0.12302323257002,0.107231127234885,0.0884703773830344,0.0975327734979115,0.35894026334427,0.122122855886234,0.17446122269462,0.209500073303035,0.102331036504911,0.122733245729304,0.138764783180026,0.172404730617608,0.0494086727989488,0.165637421919364,0.150127768313458,0.0946372799545713,0.0901653889835321,0.0740971258881053,0.127354435120181,0.139501764342868,0.112590920359304,0.136784481468963,0.141632637230512,0.113286163086419,0.109158304752301
"19","22","Louisiana",4640546,57852,70270,58003,37015,56544,73105,75293,50297,58821,0.594480477081792,0.31560553434876,0.0173175742682003,0.00537695348780079,0.000508776337956783,0.0181847136091313,0.0485259708663593,0.0550762776621544,0.0732076612508582,0.229664981581998,0.195570472328773,0.212679168627121,0.110665022511543,0.225440432833395,0.182282726402482,0.10926189178892,0.134402647984769,0.128890160894939,0.121847118698904,0.320707290668591,0.205073741583841,0.217257133696698,0.171449182430266,0.0829592818210965,0.0241423125794155,0.0914866581956798,0.330792037272342,0.224904701397713,0.181094244374133,0.172609525163829,0.127495941317976,0.091341083342221,0.084640765230675,0.138289510495721,0.149493532042258,0.145403597898635,0.148569550519594,0.167150525854514,0.133955959684487,0.12813791160636
"20","23","Maine",1366949,68251,68783,65650,53407,51797,66291,104310,63554,60214,0.922700115366411,0.0159296359995874,0.0110252833134228,0.00491752069755346,0.000193862389891649,0.0059460886982616,0.0392874935348722,0.0189458421638262,0.0423711075380327,0.234378617345499,0.216156710146168,0.255649798142211,0.0837657864523536,0.128679678530425,0.141354764638347,0.16849598163031,0.0970074978435406,0.119301970672152,0.153672616282927,0.311326388428107,0.0644153525736388,0.237726867003868,0.22954477833978,0.126896756917584,0.0528301886792453,0.350943396226415,0.158490566037736,0.188679245283019,0.047367125984252,0.113312007874016,0.200910433070866,0.242864173228346,0.0409652912259794,0.163209444361686,0.188012066140325,0.178329360941457,0.0524364815815893,0.132172368522666,0.178006023631168,0.203915360259479
"21","24","Maryland",6161707,98461,109387,86721,79161,73253,123123,137725,77943,101100,0.51191122849561,0.29893112411869,0.0648742304689269,0.00297693480069727,0.000506353190763534,0.0576791463794043,0.0631209825459081,0.109207562125236,0.0447298515303335,0.167531268160039,0.176826672102724,0.342365388633167,0.0585522979750544,0.194091945061854,0.206198294611184,0.223265755518951,0.0732933736265935,0.0821592250885585,0.102525166609963,0.460944223187304,0.170092133238838,0.184157444256665,0.170092133238838,0.168674698795181,0.0698717948717949,0.168910256410256,0.211858974358974,0.294551282051282,0.228102261664256,0.151664875268006,0.093336559726732,0.09208445647464,0.0547009382078661,0.0929131752769757,0.126538504061111,0.22267588504961,0.177001211166509,0.135115655255943,0.109140220387722,0.138028399253981
"22","25","Massachusetts",6984205,96505,102701,59292,67044,60146,118767,83090,58832,73075,0.726714779992855,0.0714161454310118,0.0698146746838044,0.00211047642501903,0.000396036485183353,0.0497552692110269,0.0797926177710992,0.125897793664419,0.0434000423601499,0.168867654085045,0.16892479103147,0.355797873126425,0.0842126367071985,0.168020289303006,0.194917649889231,0.194067584229678,0.0956214109926169,0.0855229696472518,0.0713187038556194,0.436386382280558,0.138466757123474,0.170759837177748,0.192672998643148,0.162279511533243,0.0683297180043384,0.167751265365148,0.156905278380333,0.267895878524946,0.179674303095531,0.195694400879422,0.126716182111706,0.117260094215556,0.104098778369532,0.133351157749673,0.116846226726576,0.178523492341482,0.155684775092802,0.163320429070529,0.125710795909455,0.128256013902031
"23","26","Michigan",10057921,68505,73039,60514,42171,53373,103758,67991,56788,64008,0.757322015156015,0.135568672690907,0.0325664717390403,0.00453990441961117,0.000276399068952719,0.0157089124084391,0.0540176245170349,0.0547257231390066,0.0496335540433118,0.204188610209811,0.231771602916339,0.230046664833069,0.0798143654123571,0.209529760424894,0.236534488562483,0.120685216924488,0.0685328391609245,0.076131655833748,0.0870704104093713,0.436295416591615,0.107244535937979,0.226906399194078,0.239323726512198,0.0891550961412115,0.115107913669065,0.17410071942446,0.200719424460432,0.260791366906475,0.162235204020279,0.16443774960601,0.138114798194925,0.122848878790372,0.0592871407404681,0.124848841810769,0.156987327560026,0.140606105226346,0.120719005426696,0.150548574107011,0.134170380450087,0.117935711729257
"24","27","Minnesota",5695292,84313,87692,68240,49738,45289,97976,45000,65095,73669,0.796661347653465,0.0670873416147934,0.0502425512159868,0.00903096803465037,0.000408056338463419,0.0233698289745284,0.0531999061681122,0.0574244481231164,0.0292328847252028,0.170375509756086,0.233418752764634,0.283768978310282,0.101072544637015,0.143950774964536,0.180458645002905,0.12711669222837,0.106997826284484,0.102891530896815,0.125166872855116,0.285647886044187,0.10568884395536,0.18343897033091,0.209802854143174,0.0822802037562702,0.110585197934596,0.253442340791738,0.219879518072289,0.104130808950086,0.169439059940796,0.160731190551323,0.115952155554554,0.104051150280245,0.0432655971008849,0.0963863374577955,0.140793890207235,0.144193353554089,0.132172854832151,0.133545737794642,0.124226033407838,0.114264223403832
"25","28","Mississippi",2958846,52985,65518,48652,36263,44258,73869,NA,47137,48435,0.569486887793417,0.3723870725276,0.00981497516261407,0.00431823758316587,0.00040556352037247,0.0141149623873632,0.0294723010254674,0.0328246214909461,0.0751674753594014,0.202281391837742,0.23255751846858,0.193351548701977,0.113314504154883,0.201960182822126,0.202069091951978,0.109941043857707,0.0955201267173995,0.139285837264557,0.141455184050136,0.318515202644537,0.14682632855913,0.156139938952806,0.223526649448227,0.057212178132582,0.0525,0.224166666666667,0.153333333333333,0.190833333333333,0.182741116751269,0.136169907097021,0.109041279570922,0.0816732113782205,0.0830351818723912,0.130842621898078,0.162332003119123,0.109066097885418,0.164307115719243,0.137959082812516,0.134427478558117,0.0829566632002718
"26","29","Missouri",6154422,65920,69547,58288,44293,51107,89367,67441,56391,57933,0.793602551141277,0.11274689970886,0.0206427183576297,0.00285307052392572,0.00143490322893035,0.014900343200385,0.0538195138389925,0.0455084165499213,0.0555556579271994,0.215788778634628,0.207491556898672,0.226647748386879,0.073365884028062,0.216889660062373,0.214913848264571,0.128299504822076,0.0660322407984635,0.0893076414470577,0.0984147224583609,0.425718648657158,0.112477931545077,0.215217267498149,0.207813656814169,0.137308502762116,0.0792662212659948,0.181519646699128,0.186388857434039,0.107122636168044,0.141827421131261,0.15161990338375,0.139046705124151,0.113267832022944,0.0562814737884478,0.136929848925815,0.15329621891869,0.13887110993032,0.113589785702554,0.14358143088711,0.13719392454959,0.121030570055485
"27","30","Montana",1091840,66341,68005,54890,50676,39077,62390,55000,69964,59100,0.864437097010551,0.00551912368112544,0.00843621776084408,0.0581522933763189,0.00062371776084408,0.0106169402110199,0.0522146101992966,0.0420217247948417,0.0350551531159842,0.197454618272205,0.231721491332628,0.250566046531833,0.0730169266511782,0.116827082641885,0.186193162960504,0.145867905741786,0.0615568342199544,0.128433394853979,0.161763109325806,0.397242427532298,0.0779770998377774,0.185343266186824,0.202006520403824,0.0823870347912368,0.0279001468428781,0.146842878120411,0.381791483113069,0.092511013215859,0.0690131124913734,0.189182194616977,0.209713595583161,0.183747412008282,0.0353972987195229,0.151324329065076,0.191545342922294,0.16091913699351,0.0596325276258146,0.160371395566792,0.18473878075892,0.124278023582747
"28","31","Nebraska",1958939,71722,74157,61091,45287,51824,80914,49063,62185,62606,0.818422115236871,0.0477579955271706,0.0249492199603969,0.00946941175809967,0.000672813191222391,0.0353839501893627,0.0633444941368771,0.117803055633687,0.0383180548876368,0.17246461694108,0.232369596797483,0.239316159349916,0.0776441665330554,0.183571161348939,0.206798140131473,0.124087435198546,0.16339976265499,0.10332692228997,0.093955886565454,0.27843024921226,0.115094339622642,0.147061994609164,0.195741239892183,0.0680323450134771,0.132776934749621,0.147951441578149,0.161608497723824,0.0887708649468892,0.208612854360528,0.145769314001298,0.110524417514247,0.0709225997258891,0.0873895944813358,0.113790213396944,0.126498936238798,0.11473309264393,0.167643834310501,0.134108134108134,0.109945443278777,0.0725444058777392
"29","32","Nevada",3104817,71646,77786,64732,48022,55913,80103,69207,60751,71400,0.558095050368508,0.0934750743763642,0.084727376847009,0.0131231566949034,0.00704840253064834,0.116148552394553,0.127382386788014,0.295833538659444,0.0640807302472381,0.201849856560227,0.260208577761901,0.220007352334366,0.0655668227535378,0.207423257288361,0.247930040003721,0.131802097008163,0.0731117641021352,0.152932947620912,0.22328111517013,0.319600247849374,0.158375260768192,0.214087618112652,0.220591483617622,0.0826849920235612,0.0623286419301773,0.253107292999452,0.207823067080972,0.121138731493328,0.226590316676834,0.189351672120237,0.12829848594088,0.056574787865343,0.100341593784055,0.156220369710164,0.172101572949616,0.106268283864182,0.180176786509441,0.180383643491789,0.141821147098178,0.0704250040010495
"30","33","New Hampshire",1379610,90845,91394,73480,72946,66667,106813,NA,77093,80512,0.899960133660962,0.0151637056849399,0.026349475576431,0.00150042403287886,0.000252245199730359,0.0108791615021637,0.045894854342894,0.0425149136350128,0.0421442113927741,0.202056388803425,0.205675124074375,0.286777320122359,0.0901051625239006,0.191921606118547,0.172418738049713,0.161281070745698,0.062224911971831,0.118012764084507,0.094300176056338,0.431227992957746,0.13768115942029,0.198550724637681,0.202415458937198,0.152657004830918,0.0172413793103448,0.137931034482759,0.344827586206897,0.181034482758621,0.10746885202212,0.179425677926577,0.17509494303418,0.186154973682457,0.0528610009949934,0.136535211712494,0.152249790735505,0.176319155992861,0.11271183550994,0.150765506188836,0.148566167695298,0.150117639035701
"31","34","New Jersey",9249063,97126,105392,70220,65351,79787,146386,100703,65515,82144,0.597747469122007,0.131177071666611,0.0987520573705682,0.00321978561504014,0.000276136079946693,0.0831009584430336,0.085726521702793,0.21228344968566,0.0467788975300094,0.190911123314312,0.164162960486951,0.325387385314629,0.0701297737922053,0.220608028748872,0.198811471525182,0.182181139322407,0.0516792866808852,0.0663120070420993,0.0816706154391896,0.508992033844119,0.190664875755541,0.189791806581598,0.13619879113499,0.1354600402955,0.113547376664056,0.109631949882537,0.258809710258418,0.215740015661707,0.177345740210199,0.201129057020112,0.131733293781209,0.105213854692781,0.0864609214392917,0.164473003821463,0.133313574392413,0.183188084097416,0.146306221328771,0.19227186398448,0.139792087593962,0.134101006252855
"32","35","New Mexico",2112463,58722,63910,52123,48987,42232,76240,78558,46465,55285,0.592016996274018,0.0212519698569868,0.0162843088849367,0.0937957256529463,0.000875281602565347,0.110760756519759,0.165014961208788,0.497819843471815,0.0671334240621007,0.168443660473975,0.230747456849196,0.246665238035077,0.0561767719517085,0.137702142825322,0.247360449057781,0.199870806789326,0.0785174418604651,0.107877906976744,0.144651162790698,0.38906976744186,0.114272736448975,0.208029675986676,0.234490764106188,0.0724538205309377,0.0383991346673878,0.150892374256355,0.314223904813413,0.201730665224446,0.174913880792211,0.218178632179094,0.177559428664233,0.0902264315448461,0.0913370511893697,0.16916531837011,0.192298644818525,0.144078396272964,0.122271606065274,0.188144834760647,0.18390663600938,0.113620241416625
